624,176,919,475,2,RazorBilledCurassow
624,176,919,475,3,RazorBilledCurassow
624,176,919,475,4,RazorBilledCurassow
624,176,919,475,5,RazorBilledCurassow
624,176,919,475,6,RazorBilledCurassow
624,176,919,475,7,RazorBilledCurassow
621,176,919,475,8,RazorBilledCurassow
619,175,919,475,9,RazorBilledCurassow
619,175,919,475,10,RazorBilledCurassow
617,175,919,475,11,RazorBilledCurassow
617,175,919,475,12,RazorBilledCurassow
615,174,919,475,13,RazorBilledCurassow
613,173,919,475,14,RazorBilledCurassow
613,173,919,475,15,RazorBilledCurassow
613,173,919,475,16,RazorBilledCurassow
613,173,919,475,17,RazorBilledCurassow
608,172,919,475,18,RazorBilledCurassow
607,172,919,475,19,RazorBilledCurassow
607,172,919,475,20,RazorBilledCurassow
607,172,919,475,21,RazorBilledCurassow
607,172,919,475,22,RazorBilledCurassow
607,172,919,475,23,RazorBilledCurassow
605,168,919,475,24,RazorBilledCurassow
605,167,919,475,25,RazorBilledCurassow
605,167,919,475,26,RazorBilledCurassow
604,167,919,475,27,RazorBilledCurassow
604,167,919,475,28,RazorBilledCurassow
604,167,919,475,29,RazorBilledCurassow
604,167,919,475,30,RazorBilledCurassow
604,167,919,475,31,RazorBilledCurassow
604,167,919,475,32,RazorBilledCurassow
604,167,919,475,33,RazorBilledCurassow
604,167,919,475,34,RazorBilledCurassow
604,167,919,475,35,RazorBilledCurassow
604,167,919,475,36,RazorBilledCurassow
604,167,919,475,37,RazorBilledCurassow
604,167,919,475,38,RazorBilledCurassow
606,167,919,475,39,RazorBilledCurassow
607,167,919,475,40,RazorBilledCurassow
607,167,919,475,41,RazorBilledCurassow
609,169,919,475,42,RazorBilledCurassow
610,169,919,475,43,RazorBilledCurassow
611,169,918,475,44,RazorBilledCurassow
612,170,918,475,45,RazorBilledCurassow
612,170,918,475,46,RazorBilledCurassow
612,170,918,475,47,RazorBilledCurassow
612,170,918,475,48,RazorBilledCurassow
614,171,918,475,49,RazorBilledCurassow
614,171,918,475,50,RazorBilledCurassow
614,172,913,475,51,RazorBilledCurassow
605,180,908,475,52,RazorBilledCurassow
579,185,898,475,53,RazorBilledCurassow
578,185,897,476,54,RazorBilledCurassow
578,185,897,476,55,RazorBilledCurassow
578,185,897,476,56,RazorBilledCurassow
572,185,897,476,57,RazorBilledCurassow
566,185,891,479,58,RazorBilledCurassow
532,190,884,480,59,RazorBilledCurassow
518,191,883,481,60,RazorBilledCurassow
518,191,881,481,61,RazorBilledCurassow
518,191,874,483,62,RazorBilledCurassow
518,191,866,483,63,RazorBilledCurassow
518,191,861,484,64,RazorBilledCurassow
518,191,857,485,65,RazorBilledCurassow
506,194,855,485,66,RazorBilledCurassow
503,195,850,486,67,RazorBilledCurassow
502,195,845,486,68,RazorBilledCurassow
482,201,836,486,69,RazorBilledCurassow
476,201,829,487,70,RazorBilledCurassow
471,201,825,488,71,RazorBilledCurassow
471,202,823,489,72,RazorBilledCurassow
467,203,822,489,73,RazorBilledCurassow
457,205,815,490,74,RazorBilledCurassow
443,210,811,490,75,RazorBilledCurassow
426,218,808,490,76,RazorBilledCurassow
426,218,807,490,77,RazorBilledCurassow
426,218,801,490,78,RazorBilledCurassow
420,218,801,490,79,RazorBilledCurassow
402,218,801,490,80,RazorBilledCurassow
388,218,801,490,81,RazorBilledCurassow
388,218,797,490,82,RazorBilledCurassow
388,218,797,490,83,RazorBilledCurassow
388,218,794,490,84,RazorBilledCurassow
382,218,789,490,85,RazorBilledCurassow
373,217,782,490,86,RazorBilledCurassow
362,217,779,490,87,RazorBilledCurassow
353,217,777,490,88,RazorBilledCurassow
343,216,775,490,89,RazorBilledCurassow
341,216,769,491,90,RazorBilledCurassow
341,216,764,492,91,RazorBilledCurassow
341,216,756,492,92,RazorBilledCurassow
334,215,754,492,93,RazorBilledCurassow
332,214,750,493,94,RazorBilledCurassow
322,213,745,494,95,RazorBilledCurassow
321,212,743,494,96,RazorBilledCurassow
321,212,743,494,97,RazorBilledCurassow
321,212,743,494,98,RazorBilledCurassow
320,212,743,494,99,RazorBilledCurassow
291,208,738,494,100,RazorBilledCurassow
285,208,720,494,101,RazorBilledCurassow
284,208,708,494,102,RazorBilledCurassow
284,208,708,494,103,RazorBilledCurassow
284,208,702,494,104,RazorBilledCurassow
274,207,690,493,105,RazorBilledCurassow
272,207,672,493,106,RazorBilledCurassow
266,205,667,493,107,RazorBilledCurassow
261,205,658,492,108,RazorBilledCurassow
260,205,657,491,109,RazorBilledCurassow
260,205,649,491,110,RazorBilledCurassow
255,205,647,491,111,RazorBilledCurassow
250,205,645,491,112,RazorBilledCurassow
247,205,639,492,113,RazorBilledCurassow
245,205,630,496,114,RazorBilledCurassow
237,207,626,498,115,RazorBilledCurassow
232,207,624,498,116,RazorBilledCurassow
229,208,624,498,117,RazorBilledCurassow
229,208,620,499,118,RazorBilledCurassow
225,210,616,500,119,RazorBilledCurassow
223,211,608,503,120,RazorBilledCurassow
222,212,603,504,121,RazorBilledCurassow
221,212,601,504,122,RazorBilledCurassow
214,214,597,505,123,RazorBilledCurassow
211,216,585,506,124,RazorBilledCurassow
210,216,573,506,125,RazorBilledCurassow
209,217,573,506,126,RazorBilledCurassow
205,218,565,507,127,RazorBilledCurassow
198,220,548,506,128,RazorBilledCurassow
196,220,541,506,129,RazorBilledCurassow
195,220,539,505,130,RazorBilledCurassow
194,220,537,505,131,RazorBilledCurassow
191,220,533,505,132,RazorBilledCurassow
189,220,521,504,133,RazorBilledCurassow
186,220,515,504,134,RazorBilledCurassow
185,219,509,504,135,RazorBilledCurassow
182,219,507,504,136,RazorBilledCurassow
180,218,500,504,137,RazorBilledCurassow
178,217,496,504,138,RazorBilledCurassow
178,217,487,503,139,RazorBilledCurassow
177,217,474,500,140,RazorBilledCurassow
177,216,473,500,141,RazorBilledCurassow
175,216,469,499,142,RazorBilledCurassow
165,214,463,496,143,RazorBilledCurassow
162,213,457,493,144,RazorBilledCurassow
161,212,454,492,145,RazorBilledCurassow
161,212,447,488,146,RazorBilledCurassow
160,212,439,483,147,RazorBilledCurassow
159,211,433,480,148,RazorBilledCurassow
158,211,426,477,149,RazorBilledCurassow
158,210,423,476,150,RazorBilledCurassow
158,206,416,475,151,RazorBilledCurassow
158,202,413,475,152,RazorBilledCurassow
158,202,409,474,153,RazorBilledCurassow
158,202,403,474,154,RazorBilledCurassow
158,202,399,474,155,RazorBilledCurassow
158,202,398,473,156,RazorBilledCurassow
158,202,396,473,157,RazorBilledCurassow
158,202,396,473,158,RazorBilledCurassow
158,202,394,473,159,RazorBilledCurassow
158,202,393,473,160,RazorBilledCurassow
158,202,392,473,161,RazorBilledCurassow
158,202,392,473,162,RazorBilledCurassow
158,202,386,472,163,RazorBilledCurassow
158,202,381,472,164,RazorBilledCurassow
158,202,381,472,165,RazorBilledCurassow
158,202,381,472,166,RazorBilledCurassow
158,202,381,472,167,RazorBilledCurassow
158,202,381,472,168,RazorBilledCurassow
158,202,377,472,169,RazorBilledCurassow
158,202,374,472,170,RazorBilledCurassow
158,202,372,472,171,RazorBilledCurassow
158,202,369,471,172,RazorBilledCurassow
158,202,364,471,173,RazorBilledCurassow
157,199,361,471,174,RazorBilledCurassow
156,196,361,471,175,RazorBilledCurassow
156,193,360,471,176,RazorBilledCurassow
156,192,358,471,177,RazorBilledCurassow
156,192,354,471,178,RazorBilledCurassow
156,192,347,471,179,RazorBilledCurassow
156,192,344,470,180,RazorBilledCurassow
156,192,340,469,181,RazorBilledCurassow
156,192,339,469,182,RazorBilledCurassow
156,192,339,469,183,RazorBilledCurassow
156,192,333,467,184,RazorBilledCurassow
156,192,326,464,185,RazorBilledCurassow
156,192,322,463,186,RazorBilledCurassow
156,192,322,463,187,RazorBilledCurassow
156,192,322,463,188,RazorBilledCurassow
156,192,322,463,189,RazorBilledCurassow
156,192,318,461,190,RazorBilledCurassow
156,192,316,460,191,RazorBilledCurassow
156,192,311,459,192,RazorBilledCurassow
156,192,311,459,193,RazorBilledCurassow
156,192,311,459,194,RazorBilledCurassow
156,192,311,459,195,RazorBilledCurassow
156,192,308,458,196,RazorBilledCurassow
156,192,307,458,197,RazorBilledCurassow
156,192,306,458,198,RazorBilledCurassow
156,192,303,458,199,RazorBilledCurassow
156,192,300,458,200,RazorBilledCurassow
156,192,297,458,201,RazorBilledCurassow
156,192,294,458,202,RazorBilledCurassow
156,192,285,458,203,RazorBilledCurassow
156,192,280,458,204,RazorBilledCurassow
156,192,274,459,205,RazorBilledCurassow
156,192,270,459,206,RazorBilledCurassow
156,192,262,460,207,RazorBilledCurassow
156,192,255,460,208,RazorBilledCurassow
156,192,253,460,209,RazorBilledCurassow
156,192,252,459,210,RazorBilledCurassow
156,192,247,458,211,RazorBilledCurassow
156,192,242,457,212,RazorBilledCurassow
156,192,235,452,213,RazorBilledCurassow
156,192,225,448,214,RazorBilledCurassow
156,192,224,448,215,RazorBilledCurassow
156,192,223,448,216,RazorBilledCurassow
156,192,217,447,217,RazorBilledCurassow
156,192,216,447,218,RazorBilledCurassow
156,192,211,446,219,RazorBilledCurassow
156,192,201,445,220,RazorBilledCurassow
156,192,197,445,221,RazorBilledCurassow
156,192,197,445,222,RazorBilledCurassow
156,192,197,445,223,RazorBilledCurassow
156,192,193,445,224,RazorBilledCurassow
156,192,189,444,225,RazorBilledCurassow
156,192,183,444,226,RazorBilledCurassow
156,192,183,444,227,RazorBilledCurassow
156,192,178,442,228,RazorBilledCurassow
156,192,178,442,229,RazorBilledCurassow
156,192,176,440,230,RazorBilledCurassow
156,192,172,437,231,RazorBilledCurassow
156,192,171,436,232,RazorBilledCurassow
156,192,168,434,233,RazorBilledCurassow
156,192,166,433,234,RazorBilledCurassow
156,192,165,431,235,RazorBilledCurassow
156,192,162,430,236,RazorBilledCurassow
156,192,159,428,237,RazorBilledCurassow
156,192,158,428,238,RazorBilledCurassow
156,192,158,428,239,RazorBilledCurassow
156,192,158,427,240,RazorBilledCurassow
156,192,158,427,241,RazorBilledCurassow
156,192,158,427,242,RazorBilledCurassow
156,192,158,427,243,RazorBilledCurassow
156,192,158,427,244,RazorBilledCurassow
156,192,158,427,245,RazorBilledCurassow
156,192,158,427,246,RazorBilledCurassow
156,192,158,427,247,RazorBilledCurassow
156,192,158,427,248,RazorBilledCurassow
156,192,158,427,249,RazorBilledCurassow
156,192,158,427,250,RazorBilledCurassow
156,192,158,427,251,RazorBilledCurassow
156,192,158,427,252,RazorBilledCurassow
156,192,158,427,253,RazorBilledCurassow
156,192,158,427,254,RazorBilledCurassow
156,192,158,427,255,RazorBilledCurassow
156,192,158,427,256,RazorBilledCurassow
156,192,158,427,257,RazorBilledCurassow
156,192,158,427,258,RazorBilledCurassow
156,192,158,427,259,RazorBilledCurassow
156,192,158,427,260,RazorBilledCurassow
156,192,158,427,261,RazorBilledCurassow
156,192,158,427,262,RazorBilledCurassow
156,192,158,427,263,RazorBilledCurassow
156,192,158,427,264,RazorBilledCurassow
156,192,158,427,265,RazorBilledCurassow
156,192,158,427,266,RazorBilledCurassow
156,192,158,427,267,RazorBilledCurassow
156,192,158,427,268,RazorBilledCurassow
156,192,158,427,269,RazorBilledCurassow
156,192,158,427,270,RazorBilledCurassow
156,192,158,427,271,RazorBilledCurassow
156,192,158,427,272,RazorBilledCurassow
156,192,158,427,273,RazorBilledCurassow
156,192,158,427,274,RazorBilledCurassow
156,192,158,427,275,RazorBilledCurassow
156,192,158,427,276,RazorBilledCurassow
156,192,158,427,277,RazorBilledCurassow
156,192,158,427,278,RazorBilledCurassow
156,192,158,427,279,RazorBilledCurassow
156,192,158,427,280,RazorBilledCurassow
156,192,158,427,281,RazorBilledCurassow
156,192,158,427,282,RazorBilledCurassow
156,192,158,427,283,RazorBilledCurassow
156,192,158,427,284,RazorBilledCurassow
156,192,158,427,285,RazorBilledCurassow
156,192,158,427,286,RazorBilledCurassow
156,192,158,427,287,RazorBilledCurassow
156,192,158,427,288,RazorBilledCurassow
156,192,158,427,289,RazorBilledCurassow
156,192,158,427,290,RazorBilledCurassow
156,192,158,427,291,RazorBilledCurassow
156,192,158,427,292,RazorBilledCurassow
156,192,158,427,293,RazorBilledCurassow
156,192,158,427,294,RazorBilledCurassow
156,192,158,427,295,RazorBilledCurassow
156,192,158,427,296,RazorBilledCurassow
156,192,158,427,297,RazorBilledCurassow
156,192,158,427,298,RazorBilledCurassow
156,192,158,427,299,RazorBilledCurassow
156,192,158,427,300,RazorBilledCurassow
951,502,975,510,2,Spiny Rat
951,502,975,510,3,Spiny Rat
951,502,975,510,4,Spiny Rat
951,502,975,510,5,Spiny Rat
951,502,975,510,6,Spiny Rat
951,502,975,510,7,Spiny Rat
951,502,975,510,8,Spiny Rat
951,502,975,510,9,Spiny Rat
951,502,975,510,10,Spiny Rat
951,502,975,510,11,Spiny Rat
951,502,975,510,12,Spiny Rat
951,502,975,510,13,Spiny Rat
951,502,975,510,14,Spiny Rat
951,502,975,510,15,Spiny Rat
951,502,975,510,16,Spiny Rat
951,502,975,510,17,Spiny Rat
951,502,975,510,18,Spiny Rat
951,502,975,510,19,Spiny Rat
951,502,975,510,20,Spiny Rat
951,502,975,510,21,Spiny Rat
951,502,975,510,22,Spiny Rat
951,502,975,510,23,Spiny Rat
951,502,975,510,24,Spiny Rat
951,502,975,510,25,Spiny Rat
951,502,975,510,26,Spiny Rat
951,502,975,510,27,Spiny Rat
951,502,975,510,28,Spiny Rat
951,502,975,510,29,Spiny Rat
951,502,975,510,30,Spiny Rat
951,502,975,510,31,Spiny Rat
951,502,975,510,32,Spiny Rat
951,502,974,509,33,Spiny Rat
951,502,973,508,34,Spiny Rat
951,502,972,505,35,Spiny Rat
951,502,971,504,36,Spiny Rat
951,502,970,502,37,Spiny Rat
951,502,969,500,38,Spiny Rat
951,502,969,500,39,Spiny Rat
951,502,969,500,40,Spiny Rat
951,502,969,500,41,Spiny Rat
951,502,969,500,42,Spiny Rat
951,502,966,495,43,Spiny Rat
951,502,965,493,44,Spiny Rat
951,502,965,493,45,Spiny Rat
951,502,965,493,46,Spiny Rat
951,502,965,492,47,Spiny Rat
951,502,964,486,48,Spiny Rat
951,502,964,486,49,Spiny Rat
951,502,964,486,50,Spiny Rat
951,502,964,486,51,Spiny Rat
951,502,964,486,52,Spiny Rat
951,502,964,486,53,Spiny Rat
951,502,961,490,54,Spiny Rat
951,502,960,492,55,Spiny Rat
951,502,959,494,56,Spiny Rat
951,502,959,494,57,Spiny Rat
951,502,959,494,58,Spiny Rat
951,502,959,494,59,Spiny Rat
951,502,959,494,60,Spiny Rat
951,502,959,494,61,Spiny Rat
951,502,959,494,62,Spiny Rat
951,502,959,494,63,Spiny Rat
951,502,959,494,64,Spiny Rat
951,502,959,494,65,Spiny Rat
951,502,961,495,66,Spiny Rat
951,502,961,496,67,Spiny Rat
951,502,962,497,68,Spiny Rat
951,502,963,498,69,Spiny Rat
951,502,965,500,70,Spiny Rat
951,502,967,502,71,Spiny Rat
951,502,968,502,72,Spiny Rat
951,502,969,503,73,Spiny Rat
951,502,970,503,74,Spiny Rat
951,502,970,504,75,Spiny Rat
951,502,972,504,76,Spiny Rat
951,502,973,505,77,Spiny Rat
951,502,973,505,78,Spiny Rat
951,502,974,506,79,Spiny Rat
951,502,976,507,80,Spiny Rat
951,502,976,507,81,Spiny Rat
951,502,976,507,82,Spiny Rat
951,502,976,507,83,Spiny Rat
951,502,976,507,84,Spiny Rat
951,502,977,507,85,Spiny Rat
951,502,977,506,86,Spiny Rat
951,502,977,505,87,Spiny Rat
951,502,977,504,88,Spiny Rat
951,502,975,504,89,Spiny Rat
951,502,973,503,90,Spiny Rat
951,502,971,502,91,Spiny Rat
951,502,970,501,92,Spiny Rat
951,502,970,501,93,Spiny Rat
951,502,970,498,94,Spiny Rat
951,502,970,498,95,Spiny Rat
951,502,970,498,96,Spiny Rat
951,502,970,498,97,Spiny Rat
951,502,968,494,98,Spiny Rat
951,502,968,494,99,Spiny Rat
951,502,968,494,100,Spiny Rat
951,502,967,494,101,Spiny Rat
951,502,967,494,102,Spiny Rat
951,502,967,494,103,Spiny Rat
951,502,967,494,104,Spiny Rat
951,502,967,494,105,Spiny Rat
951,502,967,494,106,Spiny Rat
951,502,967,494,107,Spiny Rat
951,502,967,494,108,Spiny Rat
951,502,967,494,109,Spiny Rat
951,502,967,494,110,Spiny Rat
951,502,967,494,111,Spiny Rat
951,502,965,494,112,Spiny Rat
951,502,964,494,113,Spiny Rat
951,502,964,494,114,Spiny Rat
951,502,964,494,115,Spiny Rat
951,502,964,494,116,Spiny Rat
951,502,964,494,117,Spiny Rat
951,502,964,494,118,Spiny Rat
951,502,964,494,119,Spiny Rat
951,502,964,494,120,Spiny Rat
951,502,964,494,121,Spiny Rat
951,502,964,494,122,Spiny Rat
951,502,964,494,123,Spiny Rat
951,502,964,496,124,Spiny Rat
951,502,964,497,125,Spiny Rat
951,502,964,497,126,Spiny Rat
951,502,964,498,127,Spiny Rat
951,502,965,499,128,Spiny Rat
951,502,966,501,129,Spiny Rat
951,502,967,502,130,Spiny Rat
951,502,968,503,131,Spiny Rat
951,502,969,504,132,Spiny Rat
468,425,617,455,181,Spiny Rat
468,425,618,455,182,Spiny Rat
468,425,618,455,183,Spiny Rat
468,425,618,455,184,Spiny Rat
468,425,618,455,185,Spiny Rat
468,425,618,455,186,Spiny Rat
468,425,618,455,187,Spiny Rat
468,425,618,455,188,Spiny Rat
468,425,618,453,189,Spiny Rat
468,425,616,451,190,Spiny Rat
468,425,616,451,191,Spiny Rat
468,425,616,451,192,Spiny Rat
468,425,616,451,193,Spiny Rat
468,425,616,451,194,Spiny Rat
468,425,616,451,195,Spiny Rat
468,425,616,451,196,Spiny Rat
468,425,616,451,197,Spiny Rat
468,425,616,451,198,Spiny Rat
468,425,615,451,199,Spiny Rat
468,425,615,451,200,Spiny Rat
468,425,615,451,201,Spiny Rat
468,425,615,451,202,Spiny Rat
468,425,615,451,203,Spiny Rat
468,425,615,451,204,Spiny Rat
468,425,615,451,205,Spiny Rat
468,425,615,451,206,Spiny Rat
468,425,615,451,207,Spiny Rat
468,425,615,451,208,Spiny Rat
468,425,615,451,209,Spiny Rat
468,425,615,451,210,Spiny Rat
468,425,615,451,211,Spiny Rat
468,425,615,451,212,Spiny Rat
468,425,615,451,213,Spiny Rat
468,425,615,451,214,Spiny Rat
468,425,614,451,215,Spiny Rat
468,425,612,451,216,Spiny Rat
468,425,612,451,217,Spiny Rat
468,425,610,451,218,Spiny Rat
468,425,607,451,219,Spiny Rat
468,425,601,451,220,Spiny Rat
468,425,595,452,221,Spiny Rat
468,425,595,453,222,Spiny Rat
468,425,595,453,223,Spiny Rat
468,425,594,453,224,Spiny Rat
468,425,593,453,225,Spiny Rat
468,425,590,453,226,Spiny Rat
468,425,587,454,227,Spiny Rat
468,425,586,454,228,Spiny Rat
468,425,586,454,229,Spiny Rat
468,425,586,454,230,Spiny Rat
468,425,586,454,231,Spiny Rat
468,425,586,454,232,Spiny Rat
468,425,586,454,233,Spiny Rat
468,425,583,455,234,Spiny Rat
468,425,583,455,235,Spiny Rat
468,425,583,455,236,Spiny Rat
468,425,583,455,237,Spiny Rat
468,425,583,455,238,Spiny Rat
468,425,583,455,239,Spiny Rat
468,425,583,455,240,Spiny Rat
468,425,583,455,241,Spiny Rat
468,425,584,455,242,Spiny Rat
468,425,588,455,243,Spiny Rat
468,425,594,455,244,Spiny Rat
468,425,600,453,245,Spiny Rat
468,425,604,452,246,Spiny Rat
468,425,604,452,247,Spiny Rat
468,425,604,452,248,Spiny Rat
468,425,608,451,249,Spiny Rat
468,425,613,449,250,Spiny Rat
468,425,619,449,251,Spiny Rat
468,425,623,448,252,Spiny Rat
468,425,624,447,253,Spiny Rat
468,425,624,447,254,Spiny Rat
468,425,624,447,255,Spiny Rat
468,425,625,446,256,Spiny Rat
468,425,627,444,257,Spiny Rat
468,425,627,444,258,Spiny Rat
468,425,627,444,259,Spiny Rat
468,425,627,444,260,Spiny Rat
468,425,627,444,261,Spiny Rat
468,425,627,444,262,Spiny Rat
468,425,627,444,263,Spiny Rat
468,425,627,444,264,Spiny Rat
468,425,627,444,265,Spiny Rat
468,425,627,444,266,Spiny Rat
468,425,627,444,267,Spiny Rat
468,425,627,444,268,Spiny Rat
468,425,627,444,269,Spiny Rat
468,425,627,444,270,Spiny Rat
468,425,627,444,271,Spiny Rat
468,425,627,444,272,Spiny Rat
468,425,627,444,273,Spiny Rat
468,425,627,444,274,Spiny Rat
468,425,627,444,275,Spiny Rat
468,425,620,446,276,Spiny Rat
468,425,615,448,277,Spiny Rat
468,425,612,450,278,Spiny Rat
468,425,612,450,279,Spiny Rat
468,425,607,453,280,Spiny Rat
468,425,599,455,281,Spiny Rat
468,425,595,456,282,Spiny Rat
468,425,591,457,283,Spiny Rat
468,425,591,457,284,Spiny Rat
468,425,587,459,285,Spiny Rat
468,425,583,460,286,Spiny Rat
468,425,579,462,287,Spiny Rat
468,425,579,462,288,Spiny Rat
468,425,579,462,289,Spiny Rat
468,425,579,462,290,Spiny Rat
468,425,579,462,291,Spiny Rat
468,425,579,462,292,Spiny Rat
468,425,579,462,293,Spiny Rat
468,425,579,462,294,Spiny Rat
468,425,579,462,295,Spiny Rat
468,425,579,462,296,Spiny Rat
468,425,579,462,297,Spiny Rat
468,425,579,462,298,Spiny Rat
468,425,579,462,299,Spiny Rat
468,425,579,462,300,Spiny Rat
411,280,477,329,5,Spiny Rat
411,280,477,329,10,Spiny Rat
411,280,477,329,15,Spiny Rat
411,280,477,329,20,Spiny Rat
411,280,477,329,25,Spiny Rat
411,280,477,329,30,Spiny Rat
411,280,477,329,35,Spiny Rat
411,280,477,329,40,Spiny Rat
411,280,477,329,45,Spiny Rat
411,280,477,329,50,Spiny Rat
411,280,477,329,55,Spiny Rat
411,280,477,329,60,Spiny Rat
411,280,477,329,65,Spiny Rat
411,280,477,329,70,Spiny Rat
411,280,477,329,75,Spiny Rat
411,280,477,329,80,Spiny Rat
411,280,477,329,85,Spiny Rat
411,280,477,329,90,Spiny Rat
411,280,477,329,95,Spiny Rat
411,280,477,329,100,Spiny Rat
411,280,477,329,105,Spiny Rat
411,280,477,329,110,Spiny Rat
411,280,477,329,115,Spiny Rat
411,280,477,329,120,Spiny Rat
411,280,477,329,125,Spiny Rat
411,280,477,329,130,Spiny Rat
411,280,477,329,135,Spiny Rat
411,280,477,329,140,Spiny Rat
411,280,477,329,145,Spiny Rat
411,280,477,329,150,Spiny Rat
411,280,477,329,155,Spiny Rat
411,280,477,329,160,Spiny Rat
411,280,477,329,165,Spiny Rat
411,280,477,329,170,Spiny Rat
411,280,477,329,175,Spiny Rat
411,280,477,329,180,Spiny Rat
411,280,477,329,185,Spiny Rat
411,280,477,329,190,Spiny Rat
411,280,477,329,195,Spiny Rat
411,280,477,329,200,Spiny Rat
411,280,477,329,205,Spiny Rat
411,280,477,329,210,Spiny Rat
411,280,477,329,215,Spiny Rat
411,280,477,329,220,Spiny Rat
411,280,477,329,225,Spiny Rat
411,280,477,329,230,Spiny Rat
411,280,477,329,235,Spiny Rat
411,280,477,329,240,Spiny Rat
411,280,477,329,245,Spiny Rat
411,280,477,329,250,Spiny Rat
411,280,477,329,255,Spiny Rat
411,280,477,329,260,Spiny Rat
411,280,477,329,265,Spiny Rat
411,280,477,329,270,Spiny Rat
311,74,405,200,5,Tapir
311,74,422,223,10,Tapir
316,77,438,236,15,Tapir
316,77,442,240,20,Tapir
312,72,452,246,25,Tapir
307,71,457,248,30,Tapir
301,69,458,248,35,Tapir
296,62,466,250,40,Tapir
296,62,466,250,45,Tapir
294,61,466,250,50,Tapir
290,57,471,250,55,Tapir
290,57,471,250,60,Tapir
290,57,471,250,65,Tapir
291,57,474,253,70,Tapir
294,59,472,260,75,Tapir
294,59,472,260,80,Tapir
298,60,479,260,85,Tapir
300,61,480,260,90,Tapir
308,61,480,260,95,Tapir
315,59,506,268,100,Tapir
321,55,517,271,105,Tapir
325,53,523,274,110,Tapir
328,53,528,277,115,Tapir
335,52,540,278,120,Tapir
341,51,543,278,125,Tapir
342,51,544,278,130,Tapir
352,49,548,278,135,Tapir
354,48,548,278,140,Tapir
359,47,551,274,145,Tapir
359,47,552,274,150,Tapir
359,47,557,270,155,Tapir
359,47,558,270,160,Tapir
359,47,558,270,165,Tapir
358,47,560,269,170,Tapir
356,45,560,269,175,Tapir
356,45,560,269,180,Tapir
356,45,560,269,185,Tapir
356,45,560,268,190,Tapir
356,44,560,266,195,Tapir
351,43,560,266,200,Tapir
342,43,552,267,205,Tapir
327,44,527,271,210,Tapir
300,47,512,274,215,Tapir
278,49,512,274,220,Tapir
260,49,508,276,225,Tapir
245,43,502,278,230,Tapir
236,37,502,278,235,Tapir
216,27,508,280,240,Tapir
213,26,513,284,245,Tapir
191,22,513,293,250,Tapir
169,19,510,295,255,Tapir
118,14,504,301,260,Tapir
90,11,497,302,265,Tapir
76,6,491,303,270,Tapir
