filename,width,height,class,xmin,ymin,xmax,ymax
003Razor Billed Curassow Mitu tuberoso11.78.jpg,1280,720,Spiny Rat,951,502,973,505
003Razor Billed Curassow Mitu tuberoso11.78.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.79.jpg,1280,720,RazorBilledCurassow,420,218,801,490
003Razor Billed Curassow Mitu tuberoso11.79.jpg,1280,720,Spiny Rat,951,502,974,506
003Razor Billed Curassow Mitu tuberoso11.79.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.80.jpg,1280,720,RazorBilledCurassow,402,218,801,490
003Razor Billed Curassow Mitu tuberoso11.80.jpg,1280,720,Spiny Rat,951,502,976,507
003Razor Billed Curassow Mitu tuberoso11.80.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.81.jpg,1280,720,RazorBilledCurassow,388,218,801,490
003Razor Billed Curassow Mitu tuberoso11.81.jpg,1280,720,Spiny Rat,951,502,976,507
003Razor Billed Curassow Mitu tuberoso11.81.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.82.jpg,1280,720,RazorBilledCurassow,388,218,797,490
003Razor Billed Curassow Mitu tuberoso11.82.jpg,1280,720,Spiny Rat,951,502,976,507
003Razor Billed Curassow Mitu tuberoso11.82.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.83.jpg,1280,720,RazorBilledCurassow,388,218,797,490
003Razor Billed Curassow Mitu tuberoso11.83.jpg,1280,720,Spiny Rat,951,502,976,507
003Razor Billed Curassow Mitu tuberoso11.83.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.84.jpg,1280,720,RazorBilledCurassow,388,218,794,490
003Razor Billed Curassow Mitu tuberoso11.84.jpg,1280,720,Spiny Rat,951,502,976,507
003Razor Billed Curassow Mitu tuberoso11.84.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.85.jpg,1280,720,RazorBilledCurassow,382,218,789,490
003Razor Billed Curassow Mitu tuberoso11.85.jpg,1280,720,Spiny Rat,951,502,977,507
003Razor Billed Curassow Mitu tuberoso11.85.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.86.jpg,1280,720,RazorBilledCurassow,373,217,782,490
003Razor Billed Curassow Mitu tuberoso11.86.jpg,1280,720,Spiny Rat,951,502,977,506
003Razor Billed Curassow Mitu tuberoso11.86.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.87.jpg,1280,720,RazorBilledCurassow,362,217,779,490
003Razor Billed Curassow Mitu tuberoso11.87.jpg,1280,720,Spiny Rat,951,502,977,505
003Razor Billed Curassow Mitu tuberoso11.87.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.88.jpg,1280,720,RazorBilledCurassow,353,217,777,490
003Razor Billed Curassow Mitu tuberoso11.88.jpg,1280,720,Spiny Rat,951,502,977,504
003Razor Billed Curassow Mitu tuberoso11.88.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.89.jpg,1280,720,RazorBilledCurassow,343,216,775,490
003Razor Billed Curassow Mitu tuberoso11.89.jpg,1280,720,Spiny Rat,951,502,975,504
003Razor Billed Curassow Mitu tuberoso11.89.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.90.jpg,1280,720,RazorBilledCurassow,341,216,769,491
003Razor Billed Curassow Mitu tuberoso11.90.jpg,1280,720,Spiny Rat,951,502,973,503
003Razor Billed Curassow Mitu tuberoso11.90.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.91.jpg,1280,720,RazorBilledCurassow,341,216,764,492
003Razor Billed Curassow Mitu tuberoso11.91.jpg,1280,720,Spiny Rat,951,502,971,502
003Razor Billed Curassow Mitu tuberoso11.91.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.92.jpg,1280,720,RazorBilledCurassow,341,216,756,492
003Razor Billed Curassow Mitu tuberoso11.92.jpg,1280,720,Spiny Rat,951,502,970,501
003Razor Billed Curassow Mitu tuberoso11.92.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.93.jpg,1280,720,RazorBilledCurassow,334,215,754,492
003Razor Billed Curassow Mitu tuberoso11.93.jpg,1280,720,Spiny Rat,951,502,970,501
003Razor Billed Curassow Mitu tuberoso11.93.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.94.jpg,1280,720,RazorBilledCurassow,332,214,750,493
003Razor Billed Curassow Mitu tuberoso11.94.jpg,1280,720,Spiny Rat,951,502,970,498
003Razor Billed Curassow Mitu tuberoso11.94.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.95.jpg,1280,720,RazorBilledCurassow,322,213,745,494
003Razor Billed Curassow Mitu tuberoso11.95.jpg,1280,720,Spiny Rat,951,502,970,498
003Razor Billed Curassow Mitu tuberoso11.95.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.96.jpg,1280,720,RazorBilledCurassow,321,212,743,494
003Razor Billed Curassow Mitu tuberoso11.96.jpg,1280,720,Spiny Rat,951,502,970,498
003Razor Billed Curassow Mitu tuberoso11.96.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.97.jpg,1280,720,RazorBilledCurassow,321,212,743,494
003Razor Billed Curassow Mitu tuberoso11.97.jpg,1280,720,Spiny Rat,951,502,970,498
003Razor Billed Curassow Mitu tuberoso11.97.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.98.jpg,1280,720,RazorBilledCurassow,321,212,743,494
003Razor Billed Curassow Mitu tuberoso11.98.jpg,1280,720,Spiny Rat,951,502,968,494
003Razor Billed Curassow Mitu tuberoso11.98.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.99.jpg,1280,720,RazorBilledCurassow,320,212,743,494
003Razor Billed Curassow Mitu tuberoso11.99.jpg,1280,720,Spiny Rat,951,502,968,494
003Razor Billed Curassow Mitu tuberoso11.99.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.100.jpg,1280,720,RazorBilledCurassow,291,208,738,494
003Razor Billed Curassow Mitu tuberoso11.100.jpg,1280,720,Spiny Rat,951,502,968,494
003Razor Billed Curassow Mitu tuberoso11.100.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.101.jpg,1280,720,RazorBilledCurassow,285,208,720,494
003Razor Billed Curassow Mitu tuberoso11.101.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.101.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.102.jpg,1280,720,RazorBilledCurassow,284,208,708,494
003Razor Billed Curassow Mitu tuberoso11.102.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.102.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.103.jpg,1280,720,RazorBilledCurassow,284,208,708,494
003Razor Billed Curassow Mitu tuberoso11.103.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.103.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.104.jpg,1280,720,RazorBilledCurassow,284,208,702,494
003Razor Billed Curassow Mitu tuberoso11.104.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.104.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.105.jpg,1280,720,RazorBilledCurassow,274,207,690,493
003Razor Billed Curassow Mitu tuberoso11.105.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.105.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.106.jpg,1280,720,RazorBilledCurassow,272,207,672,493
003Razor Billed Curassow Mitu tuberoso11.106.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.106.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.107.jpg,1280,720,RazorBilledCurassow,266,205,667,493
003Razor Billed Curassow Mitu tuberoso11.107.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.107.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.108.jpg,1280,720,RazorBilledCurassow,261,205,658,492
003Razor Billed Curassow Mitu tuberoso11.108.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.108.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.109.jpg,1280,720,RazorBilledCurassow,260,205,657,491
003Razor Billed Curassow Mitu tuberoso11.109.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.109.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.110.jpg,1280,720,RazorBilledCurassow,260,205,649,491
003Razor Billed Curassow Mitu tuberoso11.110.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.110.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.111.jpg,1280,720,RazorBilledCurassow,255,205,647,491
003Razor Billed Curassow Mitu tuberoso11.111.jpg,1280,720,Spiny Rat,951,502,967,494
003Razor Billed Curassow Mitu tuberoso11.111.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.112.jpg,1280,720,RazorBilledCurassow,250,205,645,491
003Razor Billed Curassow Mitu tuberoso11.112.jpg,1280,720,Spiny Rat,951,502,965,494
003Razor Billed Curassow Mitu tuberoso11.112.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.113.jpg,1280,720,RazorBilledCurassow,247,205,639,492
003Razor Billed Curassow Mitu tuberoso11.113.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.113.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.114.jpg,1280,720,RazorBilledCurassow,245,205,630,496
003Razor Billed Curassow Mitu tuberoso11.114.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.114.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.115.jpg,1280,720,RazorBilledCurassow,237,207,626,498
003Razor Billed Curassow Mitu tuberoso11.115.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.115.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.116.jpg,1280,720,RazorBilledCurassow,232,207,624,498
003Razor Billed Curassow Mitu tuberoso11.116.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.116.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.117.jpg,1280,720,RazorBilledCurassow,229,208,624,498
003Razor Billed Curassow Mitu tuberoso11.117.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.117.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.118.jpg,1280,720,RazorBilledCurassow,229,208,620,499
003Razor Billed Curassow Mitu tuberoso11.118.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.118.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.119.jpg,1280,720,RazorBilledCurassow,225,210,616,500
003Razor Billed Curassow Mitu tuberoso11.119.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.119.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.120.jpg,1280,720,RazorBilledCurassow,223,211,608,503
003Razor Billed Curassow Mitu tuberoso11.120.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.120.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.121.jpg,1280,720,RazorBilledCurassow,222,212,603,504
003Razor Billed Curassow Mitu tuberoso11.121.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.121.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.122.jpg,1280,720,RazorBilledCurassow,221,212,601,504
003Razor Billed Curassow Mitu tuberoso11.122.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.122.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.123.jpg,1280,720,RazorBilledCurassow,214,214,597,505
003Razor Billed Curassow Mitu tuberoso11.123.jpg,1280,720,Spiny Rat,951,502,964,494
003Razor Billed Curassow Mitu tuberoso11.123.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.124.jpg,1280,720,RazorBilledCurassow,211,216,585,506
003Razor Billed Curassow Mitu tuberoso11.124.jpg,1280,720,Spiny Rat,951,502,964,496
003Razor Billed Curassow Mitu tuberoso11.124.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.125.jpg,1280,720,RazorBilledCurassow,210,216,573,506
003Razor Billed Curassow Mitu tuberoso11.125.jpg,1280,720,Spiny Rat,951,502,964,497
003Razor Billed Curassow Mitu tuberoso11.125.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.126.jpg,1280,720,RazorBilledCurassow,209,217,573,506
003Razor Billed Curassow Mitu tuberoso11.126.jpg,1280,720,Spiny Rat,951,502,964,497
003Razor Billed Curassow Mitu tuberoso11.126.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.127.jpg,1280,720,RazorBilledCurassow,205,218,565,507
003Razor Billed Curassow Mitu tuberoso11.127.jpg,1280,720,Spiny Rat,951,502,964,498
003Razor Billed Curassow Mitu tuberoso11.127.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.128.jpg,1280,720,RazorBilledCurassow,198,220,548,506
003Razor Billed Curassow Mitu tuberoso11.128.jpg,1280,720,Spiny Rat,951,502,965,499
003Razor Billed Curassow Mitu tuberoso11.128.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.129.jpg,1280,720,RazorBilledCurassow,196,220,541,506
003Razor Billed Curassow Mitu tuberoso11.129.jpg,1280,720,Spiny Rat,951,502,966,501
003Razor Billed Curassow Mitu tuberoso11.129.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.130.jpg,1280,720,RazorBilledCurassow,195,220,539,505
003Razor Billed Curassow Mitu tuberoso11.130.jpg,1280,720,Spiny Rat,951,502,967,502
003Razor Billed Curassow Mitu tuberoso11.130.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.131.jpg,1280,720,RazorBilledCurassow,194,220,537,505
003Razor Billed Curassow Mitu tuberoso11.131.jpg,1280,720,Spiny Rat,951,502,968,503
003Razor Billed Curassow Mitu tuberoso11.131.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.132.jpg,1280,720,RazorBilledCurassow,191,220,533,505
003Razor Billed Curassow Mitu tuberoso11.132.jpg,1280,720,Spiny Rat,951,502,969,504
003Razor Billed Curassow Mitu tuberoso11.132.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.133.jpg,1280,720,RazorBilledCurassow,189,220,521,504
003Razor Billed Curassow Mitu tuberoso11.133.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.134.jpg,1280,720,RazorBilledCurassow,186,220,515,504
003Razor Billed Curassow Mitu tuberoso11.134.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.135.jpg,1280,720,RazorBilledCurassow,185,219,509,504
003Razor Billed Curassow Mitu tuberoso11.135.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.136.jpg,1280,720,RazorBilledCurassow,182,219,507,504
003Razor Billed Curassow Mitu tuberoso11.136.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.137.jpg,1280,720,RazorBilledCurassow,180,218,500,504
003Razor Billed Curassow Mitu tuberoso11.137.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.138.jpg,1280,720,RazorBilledCurassow,178,217,496,504
003Razor Billed Curassow Mitu tuberoso11.138.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.139.jpg,1280,720,RazorBilledCurassow,178,217,487,503
003Razor Billed Curassow Mitu tuberoso11.139.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.140.jpg,1280,720,RazorBilledCurassow,177,217,474,500
003Razor Billed Curassow Mitu tuberoso11.140.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.141.jpg,1280,720,RazorBilledCurassow,177,216,473,500
003Razor Billed Curassow Mitu tuberoso11.141.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.142.jpg,1280,720,RazorBilledCurassow,175,216,469,499
003Razor Billed Curassow Mitu tuberoso11.142.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.143.jpg,1280,720,RazorBilledCurassow,165,214,463,496
003Razor Billed Curassow Mitu tuberoso11.143.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.144.jpg,1280,720,RazorBilledCurassow,162,213,457,493
003Razor Billed Curassow Mitu tuberoso11.144.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.145.jpg,1280,720,RazorBilledCurassow,161,212,454,492
003Razor Billed Curassow Mitu tuberoso11.145.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.146.jpg,1280,720,RazorBilledCurassow,161,212,447,488
003Razor Billed Curassow Mitu tuberoso11.146.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.147.jpg,1280,720,RazorBilledCurassow,160,212,439,483
003Razor Billed Curassow Mitu tuberoso11.147.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.148.jpg,1280,720,RazorBilledCurassow,159,211,433,480
003Razor Billed Curassow Mitu tuberoso11.148.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.149.jpg,1280,720,RazorBilledCurassow,158,211,426,477
003Razor Billed Curassow Mitu tuberoso11.149.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.150.jpg,1280,720,RazorBilledCurassow,158,210,423,476
003Razor Billed Curassow Mitu tuberoso11.150.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.151.jpg,1280,720,RazorBilledCurassow,158,206,416,475
003Razor Billed Curassow Mitu tuberoso11.151.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.152.jpg,1280,720,RazorBilledCurassow,158,202,413,475
003Razor Billed Curassow Mitu tuberoso11.152.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.153.jpg,1280,720,RazorBilledCurassow,158,202,409,474
003Razor Billed Curassow Mitu tuberoso11.153.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.154.jpg,1280,720,RazorBilledCurassow,158,202,403,474
003Razor Billed Curassow Mitu tuberoso11.154.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.155.jpg,1280,720,RazorBilledCurassow,158,202,399,474
003Razor Billed Curassow Mitu tuberoso11.155.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.156.jpg,1280,720,RazorBilledCurassow,158,202,398,473
003Razor Billed Curassow Mitu tuberoso11.156.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.157.jpg,1280,720,RazorBilledCurassow,158,202,396,473
003Razor Billed Curassow Mitu tuberoso11.157.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.158.jpg,1280,720,RazorBilledCurassow,158,202,396,473
003Razor Billed Curassow Mitu tuberoso11.158.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.159.jpg,1280,720,RazorBilledCurassow,158,202,394,473
003Razor Billed Curassow Mitu tuberoso11.159.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.160.jpg,1280,720,RazorBilledCurassow,158,202,393,473
003Razor Billed Curassow Mitu tuberoso11.160.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.161.jpg,1280,720,RazorBilledCurassow,158,202,392,473
003Razor Billed Curassow Mitu tuberoso11.161.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.162.jpg,1280,720,RazorBilledCurassow,158,202,392,473
003Razor Billed Curassow Mitu tuberoso11.162.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.163.jpg,1280,720,RazorBilledCurassow,158,202,386,472
003Razor Billed Curassow Mitu tuberoso11.163.jpg,1280,720,Agouti,300,220,361,342
