filename,width,height,class,xmin,ymin,xmax,ymax
003Razor Billed Curassow Mitu tuberoso11.164.jpg,1280,720,RazorBilledCurassow,158,202,381,472
003Razor Billed Curassow Mitu tuberoso11.164.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.165.jpg,1280,720,RazorBilledCurassow,158,202,381,472
003Razor Billed Curassow Mitu tuberoso11.165.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.166.jpg,1280,720,RazorBilledCurassow,158,202,381,472
003Razor Billed Curassow Mitu tuberoso11.166.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.167.jpg,1280,720,RazorBilledCurassow,158,202,381,472
003Razor Billed Curassow Mitu tuberoso11.167.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.168.jpg,1280,720,RazorBilledCurassow,158,202,381,472
003Razor Billed Curassow Mitu tuberoso11.168.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.169.jpg,1280,720,RazorBilledCurassow,158,202,377,472
003Razor Billed Curassow Mitu tuberoso11.169.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.170.jpg,1280,720,RazorBilledCurassow,158,202,374,472
003Razor Billed Curassow Mitu tuberoso11.170.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.171.jpg,1280,720,RazorBilledCurassow,158,202,372,472
003Razor Billed Curassow Mitu tuberoso11.171.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.172.jpg,1280,720,RazorBilledCurassow,158,202,369,471
003Razor Billed Curassow Mitu tuberoso11.172.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.173.jpg,1280,720,RazorBilledCurassow,158,202,364,471
003Razor Billed Curassow Mitu tuberoso11.173.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.174.jpg,1280,720,RazorBilledCurassow,157,199,361,471
003Razor Billed Curassow Mitu tuberoso11.174.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.175.jpg,1280,720,RazorBilledCurassow,156,196,361,471
003Razor Billed Curassow Mitu tuberoso11.175.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.176.jpg,1280,720,RazorBilledCurassow,156,193,360,471
003Razor Billed Curassow Mitu tuberoso11.176.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.177.jpg,1280,720,RazorBilledCurassow,156,192,358,471
003Razor Billed Curassow Mitu tuberoso11.177.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.178.jpg,1280,720,RazorBilledCurassow,156,192,354,471
003Razor Billed Curassow Mitu tuberoso11.178.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.179.jpg,1280,720,RazorBilledCurassow,156,192,347,471
003Razor Billed Curassow Mitu tuberoso11.179.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.180.jpg,1280,720,RazorBilledCurassow,156,192,344,470
003Razor Billed Curassow Mitu tuberoso11.180.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.181.jpg,1280,720,RazorBilledCurassow,156,192,340,469
003Razor Billed Curassow Mitu tuberoso11.181.jpg,1280,720,Spiny Rat,468,425,617,455
003Razor Billed Curassow Mitu tuberoso11.181.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.182.jpg,1280,720,RazorBilledCurassow,156,192,339,469
003Razor Billed Curassow Mitu tuberoso11.182.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.182.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.183.jpg,1280,720,RazorBilledCurassow,156,192,339,469
003Razor Billed Curassow Mitu tuberoso11.183.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.183.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.184.jpg,1280,720,RazorBilledCurassow,156,192,333,467
003Razor Billed Curassow Mitu tuberoso11.184.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.184.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.185.jpg,1280,720,RazorBilledCurassow,156,192,326,464
003Razor Billed Curassow Mitu tuberoso11.185.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.185.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.186.jpg,1280,720,RazorBilledCurassow,156,192,322,463
003Razor Billed Curassow Mitu tuberoso11.186.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.186.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.187.jpg,1280,720,RazorBilledCurassow,156,192,322,463
003Razor Billed Curassow Mitu tuberoso11.187.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.187.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.188.jpg,1280,720,RazorBilledCurassow,156,192,322,463
003Razor Billed Curassow Mitu tuberoso11.188.jpg,1280,720,Spiny Rat,468,425,618,455
003Razor Billed Curassow Mitu tuberoso11.188.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.189.jpg,1280,720,RazorBilledCurassow,156,192,322,463
003Razor Billed Curassow Mitu tuberoso11.189.jpg,1280,720,Spiny Rat,468,425,618,453
003Razor Billed Curassow Mitu tuberoso11.189.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.190.jpg,1280,720,RazorBilledCurassow,156,192,318,461
003Razor Billed Curassow Mitu tuberoso11.190.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.190.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.191.jpg,1280,720,RazorBilledCurassow,156,192,316,460
003Razor Billed Curassow Mitu tuberoso11.191.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.191.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.192.jpg,1280,720,RazorBilledCurassow,156,192,311,459
003Razor Billed Curassow Mitu tuberoso11.192.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.192.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.193.jpg,1280,720,RazorBilledCurassow,156,192,311,459
003Razor Billed Curassow Mitu tuberoso11.193.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.193.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.194.jpg,1280,720,RazorBilledCurassow,156,192,311,459
003Razor Billed Curassow Mitu tuberoso11.194.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.194.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.195.jpg,1280,720,RazorBilledCurassow,156,192,311,459
003Razor Billed Curassow Mitu tuberoso11.195.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.195.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.196.jpg,1280,720,RazorBilledCurassow,156,192,308,458
003Razor Billed Curassow Mitu tuberoso11.196.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.196.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.197.jpg,1280,720,RazorBilledCurassow,156,192,307,458
003Razor Billed Curassow Mitu tuberoso11.197.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.197.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.198.jpg,1280,720,RazorBilledCurassow,156,192,306,458
003Razor Billed Curassow Mitu tuberoso11.198.jpg,1280,720,Spiny Rat,468,425,616,451
003Razor Billed Curassow Mitu tuberoso11.198.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.199.jpg,1280,720,RazorBilledCurassow,156,192,303,458
003Razor Billed Curassow Mitu tuberoso11.199.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.199.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.200.jpg,1280,720,RazorBilledCurassow,156,192,300,458
003Razor Billed Curassow Mitu tuberoso11.200.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.200.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.201.jpg,1280,720,RazorBilledCurassow,156,192,297,458
003Razor Billed Curassow Mitu tuberoso11.201.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.201.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.202.jpg,1280,720,RazorBilledCurassow,156,192,294,458
003Razor Billed Curassow Mitu tuberoso11.202.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.202.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.203.jpg,1280,720,RazorBilledCurassow,156,192,285,458
003Razor Billed Curassow Mitu tuberoso11.203.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.203.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.204.jpg,1280,720,RazorBilledCurassow,156,192,280,458
003Razor Billed Curassow Mitu tuberoso11.204.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.204.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.205.jpg,1280,720,RazorBilledCurassow,156,192,274,459
003Razor Billed Curassow Mitu tuberoso11.205.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.205.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.206.jpg,1280,720,RazorBilledCurassow,156,192,270,459
003Razor Billed Curassow Mitu tuberoso11.206.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.206.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.207.jpg,1280,720,RazorBilledCurassow,156,192,262,460
003Razor Billed Curassow Mitu tuberoso11.207.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.207.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.208.jpg,1280,720,RazorBilledCurassow,156,192,255,460
003Razor Billed Curassow Mitu tuberoso11.208.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.208.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.209.jpg,1280,720,RazorBilledCurassow,156,192,253,460
003Razor Billed Curassow Mitu tuberoso11.209.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.209.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.210.jpg,1280,720,RazorBilledCurassow,156,192,252,459
003Razor Billed Curassow Mitu tuberoso11.210.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.210.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.211.jpg,1280,720,RazorBilledCurassow,156,192,247,458
003Razor Billed Curassow Mitu tuberoso11.211.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.211.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.212.jpg,1280,720,RazorBilledCurassow,156,192,242,457
003Razor Billed Curassow Mitu tuberoso11.212.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.212.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.213.jpg,1280,720,RazorBilledCurassow,156,192,235,452
003Razor Billed Curassow Mitu tuberoso11.213.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.213.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.214.jpg,1280,720,RazorBilledCurassow,156,192,225,448
003Razor Billed Curassow Mitu tuberoso11.214.jpg,1280,720,Spiny Rat,468,425,615,451
003Razor Billed Curassow Mitu tuberoso11.214.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.215.jpg,1280,720,RazorBilledCurassow,156,192,224,448
003Razor Billed Curassow Mitu tuberoso11.215.jpg,1280,720,Spiny Rat,468,425,614,451
003Razor Billed Curassow Mitu tuberoso11.215.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.216.jpg,1280,720,RazorBilledCurassow,156,192,223,448
003Razor Billed Curassow Mitu tuberoso11.216.jpg,1280,720,Spiny Rat,468,425,612,451
003Razor Billed Curassow Mitu tuberoso11.216.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.217.jpg,1280,720,RazorBilledCurassow,156,192,217,447
003Razor Billed Curassow Mitu tuberoso11.217.jpg,1280,720,Spiny Rat,468,425,612,451
003Razor Billed Curassow Mitu tuberoso11.217.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.218.jpg,1280,720,RazorBilledCurassow,156,192,216,447
003Razor Billed Curassow Mitu tuberoso11.218.jpg,1280,720,Spiny Rat,468,425,610,451
003Razor Billed Curassow Mitu tuberoso11.218.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.219.jpg,1280,720,RazorBilledCurassow,156,192,211,446
003Razor Billed Curassow Mitu tuberoso11.219.jpg,1280,720,Spiny Rat,468,425,607,451
003Razor Billed Curassow Mitu tuberoso11.219.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.220.jpg,1280,720,RazorBilledCurassow,156,192,201,445
003Razor Billed Curassow Mitu tuberoso11.220.jpg,1280,720,Spiny Rat,468,425,601,451
003Razor Billed Curassow Mitu tuberoso11.220.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.221.jpg,1280,720,RazorBilledCurassow,156,192,197,445
003Razor Billed Curassow Mitu tuberoso11.221.jpg,1280,720,Spiny Rat,468,425,595,452
003Razor Billed Curassow Mitu tuberoso11.221.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.222.jpg,1280,720,RazorBilledCurassow,156,192,197,445
003Razor Billed Curassow Mitu tuberoso11.222.jpg,1280,720,Spiny Rat,468,425,595,453
003Razor Billed Curassow Mitu tuberoso11.222.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.223.jpg,1280,720,RazorBilledCurassow,156,192,197,445
003Razor Billed Curassow Mitu tuberoso11.223.jpg,1280,720,Spiny Rat,468,425,595,453
003Razor Billed Curassow Mitu tuberoso11.223.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.224.jpg,1280,720,RazorBilledCurassow,156,192,193,445
003Razor Billed Curassow Mitu tuberoso11.224.jpg,1280,720,Spiny Rat,468,425,594,453
003Razor Billed Curassow Mitu tuberoso11.224.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.225.jpg,1280,720,RazorBilledCurassow,156,192,189,444
003Razor Billed Curassow Mitu tuberoso11.225.jpg,1280,720,Spiny Rat,468,425,593,453
003Razor Billed Curassow Mitu tuberoso11.225.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.226.jpg,1280,720,RazorBilledCurassow,156,192,183,444
003Razor Billed Curassow Mitu tuberoso11.226.jpg,1280,720,Spiny Rat,468,425,590,453
003Razor Billed Curassow Mitu tuberoso11.226.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.227.jpg,1280,720,RazorBilledCurassow,156,192,183,444
003Razor Billed Curassow Mitu tuberoso11.227.jpg,1280,720,Spiny Rat,468,425,587,454
003Razor Billed Curassow Mitu tuberoso11.227.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.228.jpg,1280,720,RazorBilledCurassow,156,192,178,442
003Razor Billed Curassow Mitu tuberoso11.228.jpg,1280,720,Spiny Rat,468,425,586,454
003Razor Billed Curassow Mitu tuberoso11.228.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.229.jpg,1280,720,RazorBilledCurassow,156,192,178,442
003Razor Billed Curassow Mitu tuberoso11.229.jpg,1280,720,Spiny Rat,468,425,586,454
003Razor Billed Curassow Mitu tuberoso11.229.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.230.jpg,1280,720,RazorBilledCurassow,156,192,176,440
003Razor Billed Curassow Mitu tuberoso11.230.jpg,1280,720,Spiny Rat,468,425,586,454
003Razor Billed Curassow Mitu tuberoso11.230.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.231.jpg,1280,720,RazorBilledCurassow,156,192,172,437
003Razor Billed Curassow Mitu tuberoso11.231.jpg,1280,720,Spiny Rat,468,425,586,454
003Razor Billed Curassow Mitu tuberoso11.231.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.232.jpg,1280,720,RazorBilledCurassow,156,192,171,436
003Razor Billed Curassow Mitu tuberoso11.232.jpg,1280,720,Spiny Rat,468,425,586,454
003Razor Billed Curassow Mitu tuberoso11.232.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.233.jpg,1280,720,RazorBilledCurassow,156,192,168,434
003Razor Billed Curassow Mitu tuberoso11.233.jpg,1280,720,Spiny Rat,468,425,586,454
003Razor Billed Curassow Mitu tuberoso11.233.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.234.jpg,1280,720,RazorBilledCurassow,156,192,166,433
003Razor Billed Curassow Mitu tuberoso11.234.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.234.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.235.jpg,1280,720,RazorBilledCurassow,156,192,165,431
003Razor Billed Curassow Mitu tuberoso11.235.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.235.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.236.jpg,1280,720,RazorBilledCurassow,156,192,162,430
003Razor Billed Curassow Mitu tuberoso11.236.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.236.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.237.jpg,1280,720,RazorBilledCurassow,156,192,159,428
003Razor Billed Curassow Mitu tuberoso11.237.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.237.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.238.jpg,1280,720,RazorBilledCurassow,156,192,158,428
003Razor Billed Curassow Mitu tuberoso11.238.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.238.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.239.jpg,1280,720,RazorBilledCurassow,156,192,158,428
003Razor Billed Curassow Mitu tuberoso11.239.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.239.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.240.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.240.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.240.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.241.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.241.jpg,1280,720,Spiny Rat,468,425,583,455
003Razor Billed Curassow Mitu tuberoso11.241.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.242.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.242.jpg,1280,720,Spiny Rat,468,425,584,455
003Razor Billed Curassow Mitu tuberoso11.242.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.243.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.243.jpg,1280,720,Spiny Rat,468,425,588,455
003Razor Billed Curassow Mitu tuberoso11.243.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.244.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.244.jpg,1280,720,Spiny Rat,468,425,594,455
003Razor Billed Curassow Mitu tuberoso11.244.jpg,1280,720,Agouti,300,220,361,342
