filename,width,height,class,xmin,ymin,xmax,ymax
003Razor Billed Curassow Mitu tuberoso11.245.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.245.jpg,1280,720,Spiny Rat,468,425,600,453
003Razor Billed Curassow Mitu tuberoso11.245.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.246.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.246.jpg,1280,720,Spiny Rat,468,425,604,452
003Razor Billed Curassow Mitu tuberoso11.246.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.247.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.247.jpg,1280,720,Spiny Rat,468,425,604,452
003Razor Billed Curassow Mitu tuberoso11.247.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.248.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.248.jpg,1280,720,Spiny Rat,468,425,604,452
003Razor Billed Curassow Mitu tuberoso11.248.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.249.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.249.jpg,1280,720,Spiny Rat,468,425,608,451
003Razor Billed Curassow Mitu tuberoso11.249.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.250.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.250.jpg,1280,720,Spiny Rat,468,425,613,449
003Razor Billed Curassow Mitu tuberoso11.250.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.251.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.251.jpg,1280,720,Spiny Rat,468,425,619,449
003Razor Billed Curassow Mitu tuberoso11.251.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.252.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.252.jpg,1280,720,Spiny Rat,468,425,623,448
003Razor Billed Curassow Mitu tuberoso11.252.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.253.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.253.jpg,1280,720,Spiny Rat,468,425,624,447
003Razor Billed Curassow Mitu tuberoso11.253.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.254.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.254.jpg,1280,720,Spiny Rat,468,425,624,447
003Razor Billed Curassow Mitu tuberoso11.254.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.255.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.255.jpg,1280,720,Spiny Rat,468,425,624,447
003Razor Billed Curassow Mitu tuberoso11.255.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.256.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.256.jpg,1280,720,Spiny Rat,468,425,625,446
003Razor Billed Curassow Mitu tuberoso11.256.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.257.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.257.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.257.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.258.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.258.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.258.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.259.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.259.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.259.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.260.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.260.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.260.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.261.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.261.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.261.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.262.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.262.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.262.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.263.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.263.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.263.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.264.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.264.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.264.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.265.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.265.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.265.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.266.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.266.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.266.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.267.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.267.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.267.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.268.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.268.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.268.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.269.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.269.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.269.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.270.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.270.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.270.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.271.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.271.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.271.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.272.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.272.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.272.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.273.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.273.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.273.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.274.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.274.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.274.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.275.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.275.jpg,1280,720,Spiny Rat,468,425,627,444
003Razor Billed Curassow Mitu tuberoso11.275.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.276.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.276.jpg,1280,720,Spiny Rat,468,425,620,446
003Razor Billed Curassow Mitu tuberoso11.276.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.277.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.277.jpg,1280,720,Spiny Rat,468,425,615,448
003Razor Billed Curassow Mitu tuberoso11.277.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.278.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.278.jpg,1280,720,Spiny Rat,468,425,612,450
003Razor Billed Curassow Mitu tuberoso11.278.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.279.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.279.jpg,1280,720,Spiny Rat,468,425,612,450
003Razor Billed Curassow Mitu tuberoso11.279.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.280.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.280.jpg,1280,720,Spiny Rat,468,425,607,453
003Razor Billed Curassow Mitu tuberoso11.280.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.281.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.281.jpg,1280,720,Spiny Rat,468,425,599,455
003Razor Billed Curassow Mitu tuberoso11.281.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.282.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.282.jpg,1280,720,Spiny Rat,468,425,595,456
003Razor Billed Curassow Mitu tuberoso11.282.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.283.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.283.jpg,1280,720,Spiny Rat,468,425,591,457
003Razor Billed Curassow Mitu tuberoso11.283.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.284.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.284.jpg,1280,720,Spiny Rat,468,425,591,457
003Razor Billed Curassow Mitu tuberoso11.284.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.285.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.285.jpg,1280,720,Spiny Rat,468,425,587,459
003Razor Billed Curassow Mitu tuberoso11.285.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.286.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.286.jpg,1280,720,Spiny Rat,468,425,583,460
003Razor Billed Curassow Mitu tuberoso11.286.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.287.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.287.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.287.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.288.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.288.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.288.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.289.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.289.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.289.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.290.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.290.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.290.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.291.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.291.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.291.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.292.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.292.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.292.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.293.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.293.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.293.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.294.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.294.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.294.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.295.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.295.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.295.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.296.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.296.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.296.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.297.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.297.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.297.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.298.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.298.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.298.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.299.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.299.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.299.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.300.jpg,1280,720,RazorBilledCurassow,156,192,158,427
003Razor Billed Curassow Mitu tuberoso11.300.jpg,1280,720,Spiny Rat,468,425,579,462
003Razor Billed Curassow Mitu tuberoso11.300.jpg,1280,720,Agouti,300,220,361,342
412Tapir.5.jpg,640,360,Tapir,311,74,405,200
412Tapir.5.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.10.jpg,640,360,Tapir,311,74,422,223
412Tapir.10.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.15.jpg,640,360,Tapir,316,77,438,236
412Tapir.15.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.20.jpg,640,360,Tapir,316,77,442,240
412Tapir.20.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.25.jpg,640,360,Tapir,312,72,452,246
412Tapir.25.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.30.jpg,640,360,Tapir,307,71,457,248
412Tapir.30.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.35.jpg,640,360,Tapir,301,69,458,248
412Tapir.35.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.40.jpg,640,360,Tapir,296,62,466,250
412Tapir.40.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.45.jpg,640,360,Tapir,296,62,466,250
412Tapir.45.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.50.jpg,640,360,Tapir,294,61,466,250
412Tapir.50.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.55.jpg,640,360,Tapir,290,57,471,250
412Tapir.55.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.60.jpg,640,360,Tapir,290,57,471,250
412Tapir.60.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.65.jpg,640,360,Tapir,290,57,471,250
412Tapir.65.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.70.jpg,640,360,Tapir,291,57,474,253
412Tapir.70.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.75.jpg,640,360,Tapir,294,59,472,260
412Tapir.75.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.80.jpg,640,360,Tapir,294,59,472,260
412Tapir.80.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.85.jpg,640,360,Tapir,298,60,479,260
412Tapir.85.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.90.jpg,640,360,Tapir,300,61,480,260
412Tapir.90.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.95.jpg,640,360,Tapir,308,61,480,260
412Tapir.95.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.100.jpg,640,360,Tapir,315,59,506,268
412Tapir.100.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.105.jpg,640,360,Tapir,321,55,517,271
412Tapir.105.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.110.jpg,640,360,Tapir,325,53,523,274
412Tapir.110.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.115.jpg,640,360,Tapir,328,53,528,277
412Tapir.115.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.120.jpg,640,360,Tapir,335,52,540,278
412Tapir.120.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.125.jpg,640,360,Tapir,341,51,543,278
412Tapir.125.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.130.jpg,640,360,Tapir,342,51,544,278
412Tapir.130.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.135.jpg,640,360,Tapir,352,49,548,278
412Tapir.135.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.140.jpg,640,360,Tapir,354,48,548,278
412Tapir.140.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.145.jpg,640,360,Tapir,359,47,551,274
412Tapir.145.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.150.jpg,640,360,Tapir,359,47,552,274
412Tapir.150.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.155.jpg,640,360,Tapir,359,47,557,270
412Tapir.155.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.160.jpg,640,360,Tapir,359,47,558,270
412Tapir.160.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.165.jpg,640,360,Tapir,359,47,558,270
412Tapir.165.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.170.jpg,640,360,Tapir,358,47,560,269
412Tapir.170.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.175.jpg,640,360,Tapir,356,45,560,269
412Tapir.175.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.180.jpg,640,360,Tapir,356,45,560,269
412Tapir.180.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.185.jpg,640,360,Tapir,356,45,560,269
412Tapir.185.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.190.jpg,640,360,Tapir,356,45,560,268
412Tapir.190.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.195.jpg,640,360,Tapir,356,44,560,266
412Tapir.195.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.200.jpg,640,360,Tapir,351,43,560,266
412Tapir.200.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.205.jpg,640,360,Tapir,342,43,552,267
412Tapir.205.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.210.jpg,640,360,Tapir,327,44,527,271
412Tapir.210.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.215.jpg,640,360,Tapir,300,47,512,274
412Tapir.215.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.220.jpg,640,360,Tapir,278,49,512,274
412Tapir.220.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.225.jpg,640,360,Tapir,260,49,508,276
412Tapir.225.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.230.jpg,640,360,Tapir,245,43,502,278
412Tapir.230.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.235.jpg,640,360,Tapir,236,37,502,278
412Tapir.235.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.240.jpg,640,360,Tapir,216,27,508,280
412Tapir.240.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.245.jpg,640,360,Tapir,213,26,513,284
412Tapir.245.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.250.jpg,640,360,Tapir,191,22,513,293
412Tapir.250.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.255.jpg,640,360,Tapir,169,19,510,295
412Tapir.255.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.260.jpg,640,360,Tapir,118,14,504,301
412Tapir.260.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.265.jpg,640,360,Tapir,90,11,497,302
412Tapir.265.jpg,640,360,Spiny Rat,411,280,477,329
412Tapir.270.jpg,640,360,Tapir,76,6,491,303
412Tapir.270.jpg,640,360,Spiny Rat,411,280,477,329
